lp1,lp2,lp3,rp1,rp2,rp3,lt1,lt2,lr3,rt1,rt2,rt3,time
0.126053, 0.000000, 1.398664, 1.048541, 0.000000, 0.669615, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 256 
0.000000, 0.000000, 1.508199, 0.877499, 0.000000, 0.832929, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 306 
0.000000, 0.000000, 1.060963, 1.324617, 0.000000, 0.272579, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 356 
0.000000, 0.000000, 1.299478, 0.759624, 0.000000, 0.684317, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 406 
0.000000, 0.000000, 1.011332, 0.891505, 0.000000, 0.231317, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 456 
0.000000, 0.000000, 1.042316, 0.937795, 0.000000, 0.973523, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 506 
0.000000, 0.000000, 1.085091, 0.853296, 0.000000, 0.287272, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 556 
0.000000, 0.000000, 1.088383, 0.474380, 0.000000, 0.389069, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 606 
0.000000, 0.000000, 1.153100, 1.633037, 0.000000, 0.507666, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 656 
0.000000, 0.000000, 0.936005, 0.890015, 0.000000, 0.780193, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 706 
0.000000, 0.000000, 1.258717, 0.750616, 0.000000, 0.457121, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 756 
0.000000, 0.000000, 0.995209, 0.710789, 0.000000, 0.226677, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 806 
0.000000, 0.000000, 1.146599, 1.487027, 0.000000, 0.125011, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 856 
0.000000, 0.000000, 1.041618, 0.806510, 0.000000, 0.493294, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 906 
0.000000, 0.000000, 1.156538, 0.640478, 0.000000, 0.272298, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 956 
0.000000, 0.000000, 0.946375, 1.043947, 0.000000, 0.221027, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1006 
0.000000, 0.000000, 1.158948, 1.444278, 0.000000, 0.618672, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1056 
0.000000, 0.000000, 1.143443, 0.652127, 0.000000, 0.351596, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1106 
0.000000, 0.000000, 1.007358, 0.827682, 0.000000, 0.307435, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1156 
0.000000, 0.000000, 1.164995, 0.990856, 0.000000, 0.309791, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1206 
0.000000, 0.000000, 1.062704, 0.680898, 0.000000, 0.617316, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1256 
0.000000, 0.000000, 1.079244, 1.057723, 0.000000, 0.259279, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1306 
0.000000, 0.000000, 1.058895, 1.098385, 0.000000, 0.668598, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1356 
0.000000, 0.000000, 1.196919, 0.785708, 0.000000, 0.345342, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1406 
0.000000, 0.000000, 0.917003, 0.587526, 0.000000, 0.315190, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1456 
0.000000, 0.000000, 1.132151, 1.794395, 0.000000, 0.446745, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1506 
0.000000, 0.000000, 0.992277, 0.867216, 0.000000, 0.438896, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1556 
0.000000, 0.000000, 1.054385, 0.936556, 0.000000, 0.218994, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1606 
0.000000, 0.000000, 1.088243, 0.842388, 0.000000, 0.371810, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1656 
0.000000, 0.000000, 1.082566, 1.402165, 0.000000, 0.316164, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1706 
0.000000, 0.000000, 1.192219, 0.725361, 0.000000, 0.631273, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1756 
0.000000, 0.000000, 0.909325, 1.049860, 0.000000, 0.127901, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1806 
0.000000, 0.000000, 1.264325, 0.794614, 0.000000, 0.168062, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1856 
0.000000, 0.000000, 0.931592, 0.805551, 0.000000, 0.236721, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1906 
0.000000, 0.000000, 1.204571, 0.758348, 0.000000, 0.190484, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 1956 
0.000000, 0.000000, 0.880157, 1.608705, 0.000000, 0.487427, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2006 
0.000000, 0.000000, 1.237235, 0.880726, 0.000000, 0.277118, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2056 
0.000000, 0.000000, 1.051918, 0.828839, 0.000000, 0.289993, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2106 
0.000000, 0.000000, 1.132835, 1.094523, 0.000000, 0.138594, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2156 
0.000000, 0.000000, 1.150603, 1.261870, 0.000000, 0.397226, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2206 
0.000000, 0.000000, 1.105676, 0.797815, 0.000000, 0.416342, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2256 
0.000000, 0.000000, 1.241249, 0.721917, 0.000000, 0.381285, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2306 
0.000000, 0.000000, 1.054892, 1.253069, 0.000000, 0.078940, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2356 
0.000000, 0.000000, 1.281813, 0.932020, 0.000000, 0.967787, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2406 
0.000000, 0.000000, 0.955234, 0.735904, 0.000000, 0.296133, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2456 
0.000000, 0.000000, 1.251314, 0.736717, 0.000000, 0.348704, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2506 
0.000000, 0.000000, 1.119626, 0.919871, 0.000000, 0.306767, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2556 
0.000000, 0.000000, 1.152517, 0.635899, 0.000000, 0.483257, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2606 
0.000000, 0.000000, 1.218254, 1.398764, 0.000000, 0.357597, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2656 
0.000000, 0.000000, 1.186271, 0.772972, 0.000000, 0.475200, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2706 
0.000000, 0.000000, 1.183052, 0.845352, 0.000000, 0.221906, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2756 
0.000000, 0.000000, 1.028798, 0.796657, 0.000000, 0.281002, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2806 
0.000000, 0.000000, 1.267882, 1.433598, 0.000000, 0.459249, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2856 
0.000000, 0.000000, 1.034274, 0.708652, 0.000000, 0.490526, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2906 
0.000000, 0.000000, 1.263568, 0.767886, 0.000000, 0.359096, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 2956 
0.000000, 0.000000, 1.128439, 1.072437, 0.000000, 0.134137, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3006 
0.000000, 0.000000, 1.091131, 1.042670, 0.000000, 0.873488, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3056 
0.000000, 0.000000, 1.147864, 0.738995, 0.000000, 0.206423, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3106 
0.000000, 0.000000, 1.193565, 0.874005, 0.000000, 0.138101, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3156 
0.000000, 0.000000, 1.221094, 0.918580, 0.000000, 0.062378, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3206 
0.000000, 0.000000, 1.044298, 0.673080, 0.000000, 0.234099, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3256 
0.000000, 0.000000, 1.353648, 0.935447, 0.000000, 0.219999, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3306 
0.000000, 0.000000, 1.002219, 1.212272, 0.000000, 0.471806, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3356 
0.000000, 0.000000, 1.279565, 0.871749, 0.000000, 0.276345, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3406 
0.000000, 0.000000, 1.146381, 0.760636, 0.000000, 0.245753, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3456 
0.000000, 0.000000, 1.226281, 1.324315, 0.000000, 0.222546, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3506 
0.000000, 0.000000, 1.003882, 0.990643, 0.000000, 0.434268, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3556 
0.000000, 0.000000, 1.173110, 0.837676, 0.000000, 0.267685, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3606 
0.000000, 0.000000, 1.229316, 0.992742, 0.000000, 0.174314, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3656 
0.000000, 0.000000, 1.075653, 1.200448, 0.000000, 0.308754, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3706 
0.000000, 0.000000, 1.262777, 0.740260, 0.000000, 0.275888, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3756 
0.000000, 0.000000, 1.132845, 1.001708, 0.000000, 0.256527, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3806 
0.000000, 0.000000, 1.296728, 1.032516, 0.000000, 0.109352, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3856 
0.000000, 0.000000, 1.148469, 0.914414, 0.000000, 0.421356, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3906 
0.000000, 0.000000, 1.330930, 0.819274, 0.000000, 0.180928, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 3956 
0.000000, 0.000000, 1.073809, 1.408677, 0.000000, 0.668830, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4006 
0.000000, 0.000000, 1.272925, 0.806252, 0.000000, 0.312552, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4056 
0.000000, 0.000000, 1.140435, 0.733369, 0.000000, 0.328202, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4106 
0.000000, 0.000000, 1.148975, 1.085337, 0.000000, 0.155835, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4156 
0.000000, 0.000000, 1.151759, 1.316881, 0.000000, 0.565769, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4206 
0.000000, 0.000000, 1.054810, 0.524966, 0.000000, 0.322795, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4256 
0.000000, 0.000000, 1.308029, 0.794971, 0.000000, 0.393877, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4306 
0.000000, 0.000000, 1.068798, 1.514719, 0.000000, 0.125381, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4356 
0.000000, 0.000000, 1.306179, 0.745951, 0.000000, 0.664341, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4406 
0.000000, 0.000000, 1.064764, 0.705837, 0.000000, 0.411446, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4456 
0.000000, 0.000000, 1.286224, 0.922639, 0.000000, 0.416530, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4506 
0.000000, 0.000000, 1.006780, 1.006962, 0.000000, 0.347787, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4556 
0.000000, 0.000000, 1.220990, 0.524805, 0.000000, 0.453915, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4606 
0.000000, 0.000000, 1.036651, 1.254611, 0.000000, 0.088683, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4656 
0.000000, 0.000000, 1.273294, 0.734239, 0.000000, 0.353493, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4706 
0.000000, 0.000000, 1.163558, 0.665085, 0.000000, 0.178074, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4756 
0.000000, 0.000000, 1.042172, 0.965967, 0.000000, 0.107354, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4806 
0.000000, 0.000000, 1.100958, 1.378972, 0.000000, 0.692078, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4856 
0.000000, 0.000000, 1.051060, 0.762483, 0.000000, 0.313793, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4906 
0.000000, 0.000000, 1.261529, 0.784174, 0.000000, 0.418384, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 4956 
0.000000, 0.000000, 0.909419, 0.976713, 0.000000, 0.222522, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5006 
0.000000, 0.000000, 1.204643, 1.015937, 0.000000, 0.759061, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5056 
