lp1,lp2,lp3,rp1,rp2,rp3,lt1,lt2,lr3,rt1,rt2,rt3,time
0.000000, 0.000000, 1.058540, 0.700007, 0.000000, 0.222106, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5106 
0.000000, 0.000000, 1.209886, 0.717651, 0.000000, 0.308491, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5156 
0.000000, 0.000000, 1.156449, 0.916881, 0.000000, 0.311957, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5206 
0.000000, 0.000000, 1.120789, 0.801463, 0.000000, 0.328766, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5256 
0.000000, 0.000000, 1.231389, 1.201985, 0.000000, 0.104856, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5306 
0.000000, 0.000000, 1.034800, 0.936789, 0.000000, 0.612578, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5356 
0.000000, 0.000000, 1.250171, 0.804056, 0.000000, 0.200824, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5406 
0.000000, 0.000000, 1.031719, 0.573316, 0.000000, 0.228795, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5456 
0.000000, 0.000000, 1.193400, 1.484917, 0.000000, 0.153656, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5506 
0.000000, 0.000000, 0.987570, 0.723793, 0.000000, 0.517443, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5556 
0.000000, 0.000000, 1.207966, 0.686751, 0.012248, 0.236473, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5606 
0.000000, 0.000000, 1.021893, 0.856733, 0.000000, 0.209065, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5656 
0.000000, 0.000000, 1.127353, 1.297110, 0.000000, 0.449778, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5706 
0.000000, 0.000000, 1.173640, 0.729790, 0.000000, 0.463989, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5756 
0.000000, 0.000000, 1.133418, 1.015307, 0.000000, 0.321593, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5806 
0.000000, 0.000000, 1.235671, 1.065921, 0.000000, 0.097715, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5856 
0.000000, 0.000000, 0.979458, 0.759006, 0.000000, 0.385123, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5906 
0.000000, 0.000000, 1.232290, 0.780888, 0.000000, 0.217444, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 5956 
0.000000, 0.000000, 1.103896, 1.194059, 0.000000, 0.448945, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6006 
0.000000, 0.000000, 1.253013, 0.929550, 0.000000, 0.213140, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6056 
0.000000, 0.000000, 1.099444, 0.564599, 0.000000, 0.432907, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6106 
0.000000, 0.000000, 1.220104, 1.465543, 0.000000, 0.203659, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6156 
0.000000, 0.000000, 1.061500, 1.212250, 0.000000, 0.637500, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6206 
0.000000, 0.000000, 1.145545, 0.710856, 0.000000, 0.342248, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6256 
0.000000, 0.000000, 1.238756, 0.960707, 0.000000, 0.262365, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6306 
0.000000, 0.000000, 1.062687, 1.467751, 0.000000, 0.423533, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6356 
0.000000, 0.000000, 1.217640, 0.735988, 0.000000, 0.437352, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6406 
0.000000, 0.000000, 1.043756, 0.612001, 0.000000, 0.204015, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6456 
0.000000, 0.000000, 1.232159, 0.901465, 0.000000, 0.200920, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6506 
0.000000, 0.000000, 1.019767, 1.292234, 0.000000, 0.306711, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6556 
0.000000, 0.000000, 1.246905, 0.622872, 0.000000, 0.396931, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6606 
0.000000, 0.000000, 1.092500, 0.958203, 0.000000, 0.317629, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6656 
0.000000, 0.000000, 1.118645, 0.946527, 0.000000, 0.204033, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6706 
0.000000, 0.000000, 1.241131, 0.883743, 0.000000, 0.380506, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6756 
0.000000, 0.000000, 1.137624, 0.817119, 0.000000, 0.025268, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6806 
0.000000, 0.000000, 1.156325, 1.167552, 0.000000, 0.567854, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6856 
0.000000, 0.000000, 1.022878, 0.792314, 0.000000, 0.192010, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6906 
0.000000, 0.000000, 1.284639, 0.849137, 0.000000, 0.306190, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 6956 
0.000000, 0.000000, 1.075906, 1.282534, 0.000000, 0.249246, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7006 
0.000000, 0.000000, 1.155336, 1.062028, 0.000000, 0.509010, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7056 
0.000000, 0.000000, 1.110373, 0.830578, 0.000000, 0.213216, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7106 
0.000000, 0.000000, 1.245756, 0.885234, 0.000000, 0.302204, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7156 
0.000000, 0.000000, 1.078356, 1.094044, 0.000000, 0.098019, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7206 
0.000000, 0.000000, 1.172904, 0.714938, 0.000000, 0.261191, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7256 
0.000000, 0.000000, 1.228390, 1.455305, 0.000000, 0.145358, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7306 
0.000000, 0.000000, 1.084671, 1.081178, 0.000000, 0.320842, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7356 
0.000000, 0.000000, 1.240421, 0.796168, 0.003435, 0.213996, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7406 
0.000000, 0.000000, 1.081703, 0.789430, 0.000000, 0.252295, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7456 
0.000000, 0.000000, 1.228366, 1.616657, 0.000000, 0.382651, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7506 
0.000000, 0.000000, 1.100157, 0.876225, 0.000000, 0.642663, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7556 
0.000000, 0.000000, 1.257872, 0.898788, 0.000000, 0.333727, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7606 
0.000000, 0.000000, 1.068089, 1.121400, 0.000000, 0.216491, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7656 
0.000000, 0.000000, 1.184629, 1.477277, 0.000000, 0.620370, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7706 
0.000000, 0.000000, 1.193303, 0.748044, 0.000000, 0.263765, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7756 
0.000000, 0.000000, 1.124939, 1.031345, 0.000000, 0.356684, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7806 
0.000000, 0.000000, 1.151362, 0.972166, 0.000000, 0.124065, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7856 
0.000000, 0.000000, 0.971779, 0.989839, 0.000000, 0.372529, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7906 
0.000000, 0.000000, 1.290511, 0.890252, 0.000000, 0.143850, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 7956 
0.000000, 0.000000, 1.004415, 1.262601, 0.000000, 0.738409, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8006 
0.000000, 0.000000, 1.267925, 1.039263, 0.000000, 0.384012, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8056 
0.000000, 0.000000, 1.096224, 0.539118, 0.000000, 0.422537, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8106 
0.000000, 0.000000, 1.153591, 1.469509, 0.000000, 0.187829, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8156 
0.000000, 0.000000, 1.060722, 1.049393, 0.000000, 0.447686, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8206 
0.000000, 0.000000, 1.207895, 0.901710, 0.034691, 0.243049, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8256 
0.000000, 0.000000, 1.184854, 0.922779, 0.000000, 0.283384, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8306 
0.000000, 0.000000, 1.016013, 1.401841, 0.000000, 0.285626, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8356 
0.000000, 0.000000, 1.263159, 0.959384, 0.000000, 0.520431, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8406 
0.000000, 0.000000, 1.122300, 1.073686, 0.000000, 0.206006, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8456 
0.000000, 0.000000, 1.198585, 0.957826, 0.000000, 0.355511, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8506 
0.000000, 0.000000, 1.076335, 1.063785, 0.000000, 0.389808, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8556 
0.000000, 0.000000, 1.212775, 0.843599, 0.000000, 0.316159, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8606 
0.000000, 0.000000, 0.973920, 1.317179, 0.000000, 0.638687, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8656 
0.000000, 0.000000, 1.233450, 1.052012, 0.000000, 0.438197, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8706 
0.000000, 0.000000, 1.189180, 0.640577, 0.012946, 0.402311, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8756 
0.000000, 0.000000, 1.124113, 1.091401, 0.000000, 0.096090, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8806 
0.000000, 0.000000, 1.199256, 1.287877, 0.000000, 0.248855, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8856 
0.015747, 0.000000, 1.094914, 0.941250, 0.000000, 0.263533, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8906 
0.000000, 0.000000, 1.245708, 0.886965, 0.000000, 0.166549, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 8956 
0.000000, 0.000000, 1.000021, 1.598781, 0.000000, 0.183338, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9006 
0.000000, 0.000000, 1.223670, 0.950228, 0.000000, 0.404670, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9056 
0.000000, 0.000000, 1.117119, 1.087273, 0.000000, 0.252997, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9106 
0.000000, 0.000000, 1.189085, 1.005712, 0.000000, 0.339690, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9156 
0.000000, 0.000000, 1.085734, 1.052534, 0.000000, 0.304129, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9206 
0.000000, 0.000000, 1.089647, 0.695546, 0.000000, 0.403992, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9256 
0.000000, 0.000000, 1.075406, 1.358412, 0.000000, 0.208980, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9306 
0.000000, 0.000000, 1.127704, 1.031741, 0.000000, 0.597175, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9356 
0.000000, 0.000000, 1.178439, 0.952589, 0.000000, 0.212675, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9406 
0.000000, 0.000000, 1.083149, 0.872354, 0.000000, 0.215846, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9456 
0.000000, 0.000000, 1.243023, 1.328797, 0.000000, 0.436972, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9506 
0.000000, 0.000000, 1.097657, 0.805136, 0.000000, 0.465153, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9556 
0.000000, 0.000000, 1.278967, 0.813280, 0.000000, 0.307403, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9606 
0.000000, 0.000000, 1.069236, 1.109482, 0.000000, 0.157033, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9656 
0.000000, 0.000000, 1.143007, 0.865285, 0.000000, 0.377468, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9706 
0.000000, 0.000000, 1.038762, 0.729488, 0.000000, 0.121776, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9756 
0.000000, 0.000000, 1.179426, 0.938839, 0.000000, 0.223007, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9806 
0.000000, 0.000000, 1.125233, 1.285670, 0.000000, 0.050719, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9856 
0.000000, 0.000000, 1.119519, 0.652272, 0.000000, 0.254236, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9906 
0.000000, 0.000000, 1.222357, 1.077842, 0.000000, 0.118290, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 9956 
